--------- beginning of /dev/log/main
I/Icing   (  720): Indexing 9EBFE84EABD9270B25A97439CA522B4FC49A4875 from com.google.android.gms
I/Icing   (  720): Indexing done 9EBFE84EABD9270B25A97439CA522B4FC49A4875
I/ContentMaintenance(  720): Pruning caches...
I/ContentMaintenance(  720): Internal cache bytes used: 0; limit: 100000000; download size: 0
I/ContentMaintenance(  720): Cache pruning complete.
I/ContentMaintenance(  720): Beginning garbage collection.
I/RealtimeCacheCleanup(  720): Beginning Realtime garbage collection.
I/RealtimeCacheCleanup(  720): Finished Realtime garbage collection.
I/ContentMaintenance(  720): Finished garbage collection.
D/AndroidRuntime(27808): 
D/AndroidRuntime(27808): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
D/AndroidRuntime(27808): CheckJNI is OFF
D/dalvikvm(27808): Using executionMode 2
D/dalvikvm(27808): Trying to load lib libjavacore.so 0x0
D/dalvikvm(27808): Added shared lib libjavacore.so 0x0
D/dalvikvm(27808): Trying to load lib libnativehelper.so 0x0
D/dalvikvm(27808): Added shared lib libnativehelper.so 0x0
D/dalvikvm(27808): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm(27808): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack(27808): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug(27808): failed to load memtrack module: -2
D/AndroidRuntime(27808): Calling main entry com.android.commands.monkey.Monkey
--------- beginning of /dev/log/system
W/BroadcastQueue(  479): Skipping deliver [background] BroadcastRecord{4af97b08 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4af5c49c 27808 (unknown name)/0/u-1 remote:4af478c0}: process crashing
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27808
I/ActivityManager(  479): Start proc com.t11.skyviewfree for activity com.t11.skyviewfree/com.t11.skyview.MainActivity: pid=27818 uid=10100 gids={50100, 3003, 1028, 1015, 1023, 3002, 3001}
W/NetworkManagementSocketTagger(  479): setKernelCountSet(10100, 1) failed with errno -13
I/dalvikvm(27818): ignoring registerObject request in thread=1
I/dalvikvm(27818): ignoring registerObject request in thread=1
D/dalvikvm(27818): Trying to load lib /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240
D/dalvikvm(27818): Added shared lib /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240
D/dalvikvm(27818): No JNI_OnLoad found in /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240, skipping init
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): JIT code cache reset in 0 ms (0 bytes 1/0)
D/dalvikvm(27818): GC_CONCURRENT freed 276K, 11% free 3068K/3412K, paused 2ms+1ms, total 9ms
D/dalvikvm(27818): WAIT_FOR_CONCURRENT_GC blocked 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 497K, 18% free 2960K/3604K, paused 1ms+1ms, total 5ms
D/dalvikvm(27818): GC_CONCURRENT freed 374K, 18% free 2975K/3604K, paused 1ms+0ms, total 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 392K, 18% free 2967K/3604K, paused 1ms+1ms, total 3ms
D/dalvikvm(27818): GC_CONCURRENT freed 400K, 19% free 2951K/3604K, paused 2ms+1ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 466K, 17% free 2992K/3604K, paused 2ms+2ms, total 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 399K, 18% free 2983K/3604K, paused 2ms+0ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 400K, 18% free 2967K/3604K, paused 3ms+1ms, total 5ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 497K, 18% free 2970K/3604K, paused 3ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 501K, 18% free 2968K/3604K, paused 2ms+0ms, total 6ms
D/dalvikvm(27818): WAIT_FOR_CONCURRENT_GC blocked 4ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 494K, 18% free 2970K/3604K, paused 2ms, total 8ms
E/FFmpegExtractor(  169): /data/app/com.t11.skyviewfree-1.apk: avformat_open_input failed, err:Invalid data found when processing input
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): GC_CONCURRENT freed 383K, 18% free 2972K/3604K, paused 3ms+0ms, total 5ms
W/System.err(27818): java.io.FileNotFoundException: imageFiles/Clusters
W/System.err(27818): 	at android.content.res.AssetManager.openAsset(Native Method)
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  479): START u0 {cmp=com.t11.skyviewfree/com.t11.skyview.view.search.SearchBodySubCategoryFragmentActivity (has extras)} from pid 27818
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=38322305, downTime=38322305, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=38322305, downTime=38322305, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=38322305, downTime=38322305, deviceId=-1, source=0x101 }
W/EGL_emulation(27818): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_J, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38322284, downTime=38322284, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_GUIDE, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38322386, downTime=38322386, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38322387, downTime=38322387, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: MotionEvent { action=ACTION_MOVE, id[0]=0, x[0]=-5.0, y[0]=-1.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=9, eventTime=38322392, downTime=-1, deviceId=0, source=0x10004 }
W/ViewRootImpl(27818): Dropping event due to no window focus: MotionEvent { action=ACTION_DOWN, id[0]=0, x[0]=0.0, y[0]=0.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=0, eventTime=38322392, downTime=38322389, deviceId=0, source=0x10004 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38322393, downTime=38322393, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38322394, downTime=38322394, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38322395, downTime=38322395, deviceId=-1, source=0x101 }
W/ResourceType(  479): Skipping entry 0x7f040004 in package table 0 because it is not complex!
W/ResourceType(  479): Skipping entry 0x7f040001 in package table 0 because it is not complex!
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  479): Displayed com.t11.skyviewfree/com.t11.skyview.view.search.SearchBodySubCategoryFragmentActivity: +377ms
I/ActivityManager(  479): START u0 {cmp=com.t11.skyviewfree/com.t11.skyview.view.search.SearchBodyListFragmentActivity (has extras)} from pid 27818
W/EGL_emulation(27818): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38323015, downTime=38323015, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38323071, downTime=38323071, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38323075, downTime=38323075, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: MotionEvent { action=ACTION_MOVE, id[0]=0, x[0]=1.0, y[0]=2.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=1, eventTime=38323076, downTime=-1, deviceId=0, source=0x10004 }
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  479): Displayed com.t11.skyviewfree/com.t11.skyview.view.search.SearchBodyListFragmentActivity: +381ms
I/ActivityManager(  479): START u0 {flg=0x24000000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27818
W/ActivityManager(  479): startActivityUncheckedLocked: task left null
W/ActivityManager(  479): java.lang.RuntimeException: here
W/ActivityManager(  479): 	at com.android.server.am.ActivityStackSupervisor.startActivityUncheckedLocked(ActivityStackSupervisor.java:1716)
W/ActivityManager(  479): 	at com.android.server.am.ActivityStackSupervisor.startActivityLocked(ActivityStackSupervisor.java:1249)
W/ActivityManager(  479): 	at com.android.server.am.ActivityStackSupervisor.startActivityMayWait(ActivityStackSupervisor.java:741)
W/ActivityManager(  479): 	at com.android.server.am.ActivityManagerService.startActivityAsUser(ActivityManagerService.java:3118)
W/ActivityManager(  479): 	at com.android.server.am.ActivityManagerService.startActivity(ActivityManagerService.java:3104)
W/ActivityManager(  479): 	at android.app.ActivityManagerNative.onTransact(ActivityManagerNative.java:135)
W/ActivityManager(  479): 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2071)
W/ActivityManager(  479): 	at android.os.Binder.execTransact(Binder.java:404)
W/ActivityManager(  479): 	at dalvik.system.NativeStart.run(Native Method)
I/ActivityManager(  479): Activity reported stop, but no longer stopping: ActivityRecord{4aa10f1c u0 com.t11.skyviewfree/com.t11.skyview.view.search.SearchBodySubCategoryFragmentActivity t154 f}
I/ActivityManager(  479): START u0 {flg=0x24000000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27818
W/ActivityManager(  479): startActivity called from finishing ActivityRecord{4aa362f4 u0 com.t11.skyviewfree/com.t11.skyview.view.search.SearchBodyListFragmentActivity t154 f}; forcing Intent.FLAG_ACTIVITY_NEW_TASK for: Intent { flg=0x24000000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity }
W/FragmentManager(27818): moveToState: Fragment state for InitFragment{4a7e416c #0 id=0x7f0f003a InitFragment} not updated inline; expected state 1 found 0
W/FragmentManager(27818): moveToState: Fragment state for SceneFragment{4a804b2c #1 id=0x7f0f003a SceneFragment} not updated inline; expected state 1 found 0
W/FragmentManager(27818): moveToState: Fragment state for SceneOverlayFragment{4a8069f4 #2 id=0x7f0f003a SceneOverlayFragment} not updated inline; expected state 1 found 0
I/Snapshot(27818): SceneFragment.addPictureListener():
I/Snapshot(27818): com.t11.skyview.MainActivity@4aa179c0
D/EmulatedCamera_Camera(  169): getCameraInfo , camera orientation: front(0) , back(0)
D/EmulatedCamera_Camera(  169): getCameraInfo , camera orientation: front(0) , back(0)
D/EmulatedCamera_Camera(  169): getCameraInfo , camera orientation: front(0) , back(0)
I/AwesomePlayer(  169): setDataSource_l(URL suppressed)
I/AwesomePlayer(  169): setDataSource_l(URL suppressed)
I/CameraClient(  169): Opening camera 0
D/EmulatedCamera_HostClient(  169): queryConnect cmd:1, datasize:0.
D/EmulatedCamera_Camera(  169): doStartPreview: preview pixel format yuv420sp
D/EmulatedCamera_Camera(  169): Starting camera: 640x480 -> NV21(yuv420sp)
D/EmulatedCamera_HostClient(  169): queryStart cmd:2, datasize:12.
D/EmulatedCamera_HostClient(  169): queryStop cmd:4, datasize:0.
D/EmulatedCamera_HostClient(  169): queryDisconnect cmd:5, datasize:0.
I/CameraClient(  169): Destroying camera 0
I/Snapshot(27818): SceneFragment.removePictureListener():
I/Snapshot(27818): SceneFragment.addPictureListener():
I/Snapshot(27818): com.t11.skyview.MainActivity@4aa179c0
D/EmulatedCamera_Camera(  169): getCameraInfo , camera orientation: front(0) , back(0)
D/EmulatedCamera_Camera(  169): getCameraInfo , camera orientation: front(0) , back(0)
D/EmulatedCamera_Camera(  169): getCameraInfo , camera orientation: front(0) , back(0)
I/AwesomePlayer(  169): setDataSource_l(URL suppressed)
I/AwesomePlayer(  169): setDataSource_l(URL suppressed)
I/CameraClient(  169): Opening camera 0
D/EmulatedCamera_HostClient(  169): queryConnect cmd:1, datasize:0.
D/EmulatedCamera_Camera(  169): doStartPreview: preview pixel format yuv420sp
D/EmulatedCamera_Camera(  169): Starting camera: 640x480 -> NV21(yuv420sp)
D/EmulatedCamera_HostClient(  169): queryStart cmd:2, datasize:12.
W/EGL_emulation(27818): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(27818): Dropping event due to no window focus: MotionEvent { action=ACTION_MOVE, id[0]=0, x[0]=-2.0, y[0]=-5.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=19, eventTime=38323936, downTime=-1, deviceId=0, source=0x10004 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38323936, downTime=38323936, deviceId=-1, source=0x101 }
D/        (27818): HostConnection::get() New Host Connection established 0xb90b3ee0, tid 27946
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38324035, downTime=38324035, deviceId=-1, source=0x101 }
E/eglCodecCommon(27818): glUtilsParamSize: unknow param 0x00008871
I/InputDispatcher(  479): Application is not responding: AppWindowToken{4b2fb048 token=Token{4b0040b8 ActivityRecord{4a9e6724 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity t154}}} - Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}.  It has been 5002.2ms since event, 5001.6ms since wait started.  Reason: Waiting because the focused window has not finished processing the input events that were previously delivered to it.
I/WindowManager(  479): Input event dispatching timed out sending to com.t11.skyviewfree/com.t11.skyview.MainActivity.  Reason: Waiting because the focused window has not finished processing the input events that were previously delivered to it.
I/Process (  479): Sending signal. PID: 27818 SIG: 3
I/dalvikvm(27818): threadid=3: reacting to signal 3
W/InputManager(  479): Input event injection from pid 27808 timed out.
I/Choreographer(27818): Skipped 304 frames!  The application may be doing too much work on its main thread.
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/dalvikvm(27818): Wrote stack traces to '/data/anr/traces.txt'
I/Process (  479): Sending signal. PID: 479 SIG: 3
I/dalvikvm(  479): threadid=3: reacting to signal 3
I/dalvikvm(  479): Wrote stack traces to '/data/anr/traces.txt'
I/Process (  479): Sending signal. PID: 668 SIG: 3
I/dalvikvm(  668): threadid=3: reacting to signal 3
I/dalvikvm(  668): Wrote stack traces to '/data/anr/traces.txt'
I/Process (  479): Sending signal. PID: 533 SIG: 3
I/dalvikvm(  533): threadid=3: reacting to signal 3
I/dalvikvm(  533): Wrote stack traces to '/data/anr/traces.txt'
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5164.5ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (4.0, 2.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5165.1ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-3.0, -3.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5165.3ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-5.0, -1.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5165.3ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (2.0, -2.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5165.3ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (4.0, -1.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5165.7ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (3.0, -4.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5165.6ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (1.0, -3.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5165.6ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (3.0, 0.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5165.5ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-1.0, -4.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5165.4ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (1.0, -1.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5165.3ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-5.0, 0.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5165.3ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-3.0, 0.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5165.2ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-5.0, -4.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5165.1ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-4.0, 2.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5164.1ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (2.0, 1.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5163.9ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (2.0, -1.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5163.7ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (0.0, 4.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5163.4ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-4.0, -2.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5163.2ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-2.0, 2.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5162.9ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-2.0, 0.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5162.0ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-4.0, 2.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5161.9ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (2.0, 1.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5161.8ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-5.0, 4.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5161.6ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (-1.0, 4.0)]), policyFlags=0x4b000000
I/InputDispatcher(  479): Window 'Window{4aa86ed8 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity}' spent 5161.5ms processing the last input event: MotionEvent(deviceId=0, source=0x00010004, action=2, flags=0x00000000, metaState=0x00000000, buttonState=0x00000000, edgeFlags=0x00000000, xPrecision=1.0, yPrecision=1.0, displayId=0, pointers=[0: (3.0, 4.0)]), policyFlags=0x4b000000
