--------- beginning of /dev/log/main 
I/WearableService(  668): Wearable Services stopping 
--------- beginning of /dev/log/system 
I/ActivityManager(  470): Resuming delayed broadcast 
I/ActivityManager(  470): Delay finish: com.android.gallery3d/.app.PackagesMonitor 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.onStartCommand(21): Starting WearSupportService for auto_install 
I/Finsky  (  920): [1] com.google.android.finsky.wear.ar.a(80): Connecting to wearable; initiated by: com.google.android.finsky.wear.WearSupportService 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.onStartCommand(21): Starting WearSupportService for send_installed_apps 
I/ActivityManager(  470): Resuming delayed broadcast 
I/WearableService(  668): Wearable Services not starting - Wear is not available on this device. 
I/Finsky  (  920): [1] com.google.android.finsky.externalreferrer.c.run(11): Package state data is missing for comm.cchong.BloodAssistant 
D/WearableService(  668): onGetService - Wear is not available on this device. 
E/Finsky  (  920): [1] com.google.android.finsky.wear.au.a(3): onConnectionFailed: ConnectionResult{statusCode=API_UNAVAILABLE, resolution=null, message=null} 
W/Finsky  (  920): [1] com.google.android.finsky.wear.cd.run(12): Dropping command=auto_install due to Gms not connected 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.b(67): Stopping WearSupportService 
W/Finsky  (  920): [1] com.google.android.finsky.wear.cd.run(12): Dropping command=send_installed_apps due to Gms not connected 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.b(67): Stopping WearSupportService 
I/Icing   (  746): Indexing 9EBFE84EABD9270B25A97439CA522B4FC49A4875 from com.google.android.gms 
I/Icing   (  746): Indexing done 9EBFE84EABD9270B25A97439CA522B4FC49A4875 
D/AndroidRuntime(18568):  
D/AndroidRuntime(18568): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<< 
D/AndroidRuntime(18568): CheckJNI is OFF 
D/dalvikvm(18568): Using executionMode 2 
D/dalvikvm(18568): Trying to load lib libjavacore.so 0x0 
D/dalvikvm(18568): Added shared lib libjavacore.so 0x0 
D/dalvikvm(18568): Trying to load lib libnativehelper.so 0x0 
D/dalvikvm(18568): Added shared lib libnativehelper.so 0x0 
D/dalvikvm(18568): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init 
D/dalvikvm(18568): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods 
E/memtrack(18568): Couldn't load memtrack module (No such file or directory) 
E/android.os.Debug(18568): failed to load memtrack module: -2 
D/AndroidRuntime(18568): Calling main entry com.android.commands.monkey.Monkey 
W/BroadcastQueue(  470): Skipping deliver [background] BroadcastRecord{4b0d9c98 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4ac684f0 18568 (unknown name)/0/u-1 remote:4a95ac10}: process crashing 
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568 
W/l       (15223): honeyanalytics/app_state is not listed for throttling. 
W/l       (15223): honeyanalytics/app_state is not listed for throttling counter. 
W/NetworkManagementSocketTagger(  470): setKernelCountSet(10075, 1) failed with errno -13 
I/dalvikvm(18578): ignoring registerObject request in thread=1 
I/dalvikvm(18578): ignoring registerObject request in thread=1 
I/ActivityManager(  470): Start proc comm.cchong.BloodAssistant for activity comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity: pid=18578 uid=10075 gids={50075, 3003, 1028, 1015, 1023, 3002, 3001} 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Request;) 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Response;) 
I/dalvikvm(18578): Could not find method okhttp3.Response.headers, referenced from method empirical.HelperClass.printOkHttpInfo 
W/dalvikvm(18578): VFY: unable to resolve virtual method 49633: Lokhttp3/Response;.headers ()Lokhttp3/Headers; 
D/dalvikvm(18578): VFY: replacing opcode 0x6e at 0x0006 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Call;) 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Response;) 
I/dalvikvm(18578): Could not find method okhttp3.Call.request, referenced from method empirical.HelperClass.printOkHttpInfoFromCall 
W/dalvikvm(18578): VFY: unable to resolve interface method 49627: Lokhttp3/Call;.request ()Lokhttp3/Request; 
D/dalvikvm(18578): VFY: replacing opcode 0x72 at 0x0006 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
D/dalvikvm(18578): JIT code cache reset in 0 ms (0 bytes 1/0) 
D/dalvikvm(18578): GC_CONCURRENT freed 176K, 8% free 3055K/3296K, paused 1ms+0ms, total 4ms 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
W/System.err(18578): org.json.JSONException: End of input at character 0 of  
W/System.err(18578): 	at org.json.JSONTokener.syntaxError(JSONTokener.java:450) 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:specialinvoke r38.<java.net.URL: void <init>(java.lang.String)>($r5)	timediff:0
I/System.out(18578): <comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>###specialinvoke r38.<java.net.URL: void <init>(java.lang.String)>($r5)###http://obko8ri7t.bkt.clouddn.com/xyzsicon_15235899147921.jpg
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r6 = virtualinvoke $r1.<java.net.URL: java.net.URLConnection openConnection()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.lang.String)>	sig:specialinvoke $r1.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0
D/dalvikvm(18578): GC_CONCURRENT freed 1080K, 11% free 9987K/11132K, paused 2ms+4ms, total 19ms
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r2 = staticinvoke <java.net.CookieHandler: java.net.CookieHandler getDefault()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r4 = virtualinvoke $r3.<java.net.CookieManager: java.net.CookieStore getCookieStore()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r5 = interfaceinvoke $r4.<java.net.CookieStore: java.util.List getURIs()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Cookie", $r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Content-Type", $r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setConnectTimeout(int)>($i0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>($r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setUseCaches(boolean)>($z0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>($z0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void setDoInput(boolean)>(1)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getScheme()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getHost()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getPath()>()	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:1
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:1
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
W/Herrevad(  746): [1483] rqj.a: On wifi, but couldn't get security type
W/DebugConnManager(  746): getNetworkInfo() on networkType 0
E/Herrevad(  746): [1559] RemoteReportsRefreshChimeraService.a: want to send authenticated request, but no Google account on device
I/qtaguid (  746): Tagging socket 95 with tag 3000130100000000(805311233) for uid -1 failed errno=-13
I/NetworkManagementSocketTagger(  746): tagSocketFd(95, 805311233, -1) failed with errno-13
I/qtaguid (  746): Untagging socket 95 failed errno=-13
W/NetworkManagementSocketTagger(  746): untagSocket(95) failed with errno -13
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r9 = virtualinvoke $r7.<java.net.HttpURLConnection: java.util.Map getHeaderFields()>()	timediff:329
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r14 = virtualinvoke $r7.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()	timediff:0
E/Volley  (  746): [87] BasicNetwork.performRequest: Unexpected response code 307 for https://android.googleapis.com/nova/herrevad/network_quality_info
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:$r0 = virtualinvoke urlConnection.<java.net.URLConnection: java.net.URL getURL()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:urlString = virtualinvoke $r0.<java.net.URL: java.lang.String toString()>()	timediff:0
W/Herrevad(  746): [1559] RemoteReportsRefreshChimeraService.a: java.util.concurrent.ExecutionException: com.android.volley.ServerError
W/Herrevad(  746): java.util.concurrent.ExecutionException: com.android.volley.ServerError
W/Herrevad(  746): 	at com.android.volley.toolbox.RequestFuture.a(:com.google.android.gms@11951070:4)
W/Herrevad(  746): 	at com.android.volley.toolbox.RequestFuture.get(:com.google.android.gms@11951070:2)
W/Herrevad(  746): 	at com.google.android.gms.herrevad.services.RemoteReportsRefreshChimeraService.a(:com.google.android.gms@11951070:25)
W/Herrevad(  746): 	at com.google.android.gms.herrevad.services.ImmediateRemoteReportsRefreshChimeraService.onHandleIntent(:com.google.android.gms@11951070)
W/Herrevad(  746): 	at cpf.handleMessage(:com.google.android.gms@11951070)
W/Herrevad(  746): 	at android.os.Handler.dispatchMessage(Handler.java:102)
W/Herrevad(  746): 	at android.os.Looper.loop(Looper.java:136)
W/Herrevad(  746): 	at android.os.HandlerThread.run(HandlerThread.java:61)
W/Herrevad(  746): Caused by: com.android.volley.ServerError
W/Herrevad(  746): 	at com.android.volley.toolbox.BasicNetwork.performRequest(:com.google.android.gms@11951070:36)
W/Herrevad(  746): 	at jxn.performRequest(:com.google.android.gms@11951070:8)
W/Herrevad(  746): 	at com.android.volley.NetworkDispatcher.run(:com.google.android.gms@11951070:12)
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:isDoOutput = virtualinvoke urlConnection.<java.net.URLConnection: boolean getDoOutput()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:10
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): URLConn;%;3;%;<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>;%;$r14 = virtualinvoke $r7.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>();%;http://www.xueyazhushou.com/api/do_default_en.php?Action=CheckVersion&app=0&platform=android&systemVer=4.4.2&version=3.2.7&app_ver=3.2.7&imei=111111111111111&device_id=111111111111111&mac=24%3A24%3A24%3A24%3A24%3A24&secureId=111111111111111&installId=1427538769702&phoneType=SM-G9350_by_samsung&vendor=google;%;true;%;Not found;%;Not found;%;Not found;%;Not found;%;Not found
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$i0 = virtualinvoke $r7.<java.net.HttpURLConnection: int getContentLength()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r5 = virtualinvoke $r7.<java.net.HttpURLConnection: java.lang.String getContentEncoding()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$i0 = virtualinvoke $r7.<java.net.HttpURLConnection: int getResponseCode()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void disconnect()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void disconnect()>()	timediff:0
I/qtaguid (  746): Tagging socket 134 with tag 3000010500000000(805306629) for uid -1 failed errno=-13
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/NetworkManagementSocketTagger(  746): tagSocketFd(134, 805306629, -1) failed with errno-13
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:specialinvoke r38.<java.net.URL: void <init>(java.lang.String)>($r5)	timediff:0
I/System.out(18578): <comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>###specialinvoke r38.<java.net.URL: void <init>(java.lang.String)>($r5)###http://obko8ri7t.bkt.clouddn.com/xyzsicon_15235995793733.jpg
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r6 = virtualinvoke $r1.<java.net.URL: java.net.URLConnection openConnection()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.lang.String)>	sig:specialinvoke $r1.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r2 = staticinvoke <java.net.CookieHandler: java.net.CookieHandler getDefault()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r4 = virtualinvoke $r3.<java.net.CookieManager: java.net.CookieStore getCookieStore()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r5 = interfaceinvoke $r4.<java.net.CookieStore: java.util.List getURIs()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Cookie", $r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Content-Type", $r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setConnectTimeout(int)>($i0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>($r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setUseCaches(boolean)>($z0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>($z0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void setDoInput(boolean)>(1)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getScheme()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getHost()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getPath()>()	timediff:0
E/WindowManager(18578): 
E/WindowManager(18578): android.view.WindowLeaked: Activity comm.cchong.MainPage.WelcomeActivity has leaked window com.android.internal.policy.impl.PhoneWindow$DecorView{4a8002b0 V.E..... ......ID 0,0-720,0} that was originally added here
E/WindowManager(18578): 	at android.view.ViewRootImpl.<init>(ViewRootImpl.java:348)
E/WindowManager(18578): 	at android.view.WindowManagerGlobal.addView(WindowManagerGlobal.java:248)
E/WindowManager(18578): 	at android.view.WindowManagerImpl.addView(WindowManagerImpl.java:69)
E/WindowManager(18578): 	at com.android.internal.policy.impl.PhoneWindow.openPanel(PhoneWindow.java:672)
E/WindowManager(18578): 	at com.android.internal.policy.impl.PhoneWindow.onKeyUpPanel(PhoneWindow.java:879)
E/WindowManager(18578): 	at com.android.internal.policy.impl.PhoneWindow.onKeyUp(PhoneWindow.java:1630)
E/WindowManager(18578): 	at com.android.internal.policy.impl.PhoneWindow$DecorView.dispatchKeyEvent(PhoneWindow.java:1969)
E/WindowManager(18578): 	at android.view.ViewRootImpl$ViewPostImeInputStage.processKeyEvent(ViewRootImpl.java:3876)
E/WindowManager(18578): 	at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:3850)
E/WindowManager(18578): 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3423)
E/WindowManager(18578): 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3473)
E/WindowManager(18578): 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3442)
E/WindowManager(18578): 	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:3549)
E/WindowManager(18578): 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3450)
E/WindowManager(18578): 	at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:3606)
E/WindowManager(18578): 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3423)
E/WindowManager(18578): 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3473)
E/WindowManager(18578): 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3442)
